,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,cmc_rank,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,1h_percent,24h_percent,7d_percent,30d_percent,60d_percent,90d_percent,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.last_updated
0,1,Bitcoin,BTC,bitcoin,9577,2013-04-28,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio']",21000000.0,19073800.0,19073800.0,1,2022-06-22T06:02:00.000Z,20389.478976840306,28690877355.505253,-6.6656,-0.24398102,-2.42651422,-3.95529933,-32.6402135,-48.48684995,-52.58551952,388904844108.4566,43.2302,428179058513.65,2022-06-22T06:02:00.000Z
1,1027,Ethereum,ETH,ethereum,5767,2015-08-07,"['mineable', 'pow', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'bnb-chain']",,121260849.5615,121260849.5615,2,2022-06-22T06:01:00.000Z,1095.9100750401012,14996225234.405481,-21.6359,-0.3305187,-4.52852926,-2.61151074,-46.25489591,-62.90854419,-64.02139843,132890986742.36989,14.7654,132890986742.37,2022-06-22T06:01:00.000Z
2,825,Tether,USDT,tether,34965,2015-02-25,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin']",,66981025012.20322,68610622657.52944,3,2022-06-22T06:01:00.000Z,0.9990053386248008,49450554780.36636,-6.1742,-0.00056552,0.00010095,0.03428323,-0.01516093,-0.12656633,-0.13723106,66914401573.75233,7.434,68542378321.24,2022-06-22T06:01:00.000Z
3,3408,USD Coin,USDC,usd-coin,4569,2018-10-08,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,55897945995.23543,55897945995.23543,4,2022-06-22T06:00:00.000Z,1.0003809147490015,4665441201.408435,-13.3469,-0.00456717,-0.00396315,0.01418711,-0.00749427,0.00219529,0.04488941,55919238347.3039,6.2109,55919238347.3,2022-06-22T06:00:00.000Z
4,1839,BNB,BNB,bnb,972,2017-07-25,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'moonriver-ecosystem', 'bnb-chain']",165116760.0,163276974.63,163276974.63,5,2022-06-22T06:01:00.000Z,216.37303493058354,1149526759.6007526,-7.3331,-0.12517012,-2.62991715,2.23520158,-33.18079942,-46.26710944,-47.22929897,35328734534.97699,3.9244,35726814479.1,2022-06-22T06:01:00.000Z
5,4687,Binance USD,BUSD,binance-usd,3873,2019-09-20,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,17525749882.929256,17525749882.929256,6,2022-06-22T06:01:00.000Z,1.001030740884809,4912604758.050075,-2.0591,0.13987029,0.0110061,0.16041902,0.05077549,-0.03438046,-9.785e-05,17543814389.870525,1.9486,17543814389.87,2022-06-22T06:01:00.000Z
6,2010,Cardano,ADA,cardano,460,2017-10-01,"['mineable', 'dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'bnb-chain']",45000000000.0,33739028515.755,34277702081.605,7,2022-06-22T06:00:00.000Z,0.4701564218098424,991312639.700433,-8.9484,0.10000002,-5.38891158,1.91324954,-13.23214755,-47.35100781,-56.83187891,15862620922.30761,1.7618,21157038981.44,2022-06-22T06:00:00.000Z
7,52,XRP,XRP,xrp,742,2013-08-04,"['medium-of-exchange', 'enterprise-solutions', 'binance-chain', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,48343101197.0,99989535142.0,8,2022-06-22T06:02:00.000Z,0.3239539476967657,1252883315.0187762,7.7549,-0.00287579,-0.95678421,6.11789779,-23.00053218,-54.62507348,-61.19192857,15660938476.67239,1.7396,32395394769.68,2022-06-22T06:02:00.000Z
8,5426,Solana,SOL,solana,335,2020-04-10,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,342508604.6358067,511616946.142289,9,2022-06-22T06:00:00.000Z,34.73100299248434,1659134539.4803655,-19.4801,-0.16751606,-6.14531195,23.52591195,-33.63292696,-65.3616327,-64.14156458,11895667372.557838,1.3214,17768969687.47,2022-06-22T06:00:00.000Z
9,74,Dogecoin,DOGE,dogecoin,489,2013-12-15,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,10,2022-06-22T06:02:00.000Z,0.06360257389836199,1075179630.7630146,110.6112,0.1727038,3.43049212,21.42111559,-26.00824586,-52.6633839,-53.35668479,8438202090.53618,0.938,8438202090.54,2022-06-22T06:02:00.000Z
10,6636,Polkadot,DOT,polkadot-new,354,2020-08-19,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,987579314.957085,1103303471.382273,11,2022-06-22T06:01:00.000Z,7.551039545040646,400157888.5253519,-25.4149,0.14607512,-7.66205928,5.02649249,-25.79537558,-58.6050722,-64.08036167,7457250461.1051,0.8286,8331088142.59,2022-06-22T06:01:00.000Z
11,4943,Dai,DAI,multi-collateral-dai,1006,2019-11-22,"['defi', 'stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,6781676336.587318,6781676336.587318,12,2022-06-22T06:00:00.000Z,0.9999585903075303,322055635.6250272,-14.0364,-0.04888539,-0.05889478,0.00530844,-0.12591215,0.02382895,0.02920232,6781395509.455791,0.7532,6781395509.46,2022-06-22T06:00:00.000Z
12,1958,TRON,TRX,tron,639,2017-09-13,"['media', 'payments', 'tron-ecosystem', 'bnb-chain']",,92509676077.87094,92509678389.53731,13,2022-06-22T06:01:00.000Z,0.06516207299731126,673873096.6853195,-5.2248,0.44256188,2.98747023,28.78030365,-15.92657337,-3.9216959,1.22491865,6028122265.543846,0.6696,6028122416.18,2022-06-22T06:01:00.000Z
13,3957,UNUS SED LEO,LEO,unus-sed-leo,19,2019-05-21,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,953954130.0,985239504.0,14,2022-06-22T06:01:00.000Z,5.912835146638266,7788322.16598667,22.3654,-0.18612567,8.97675769,11.37380104,17.97915311,2.10653577,-2.49277277,5640573508.14473,0.6266,5825558767.11,2022-06-22T06:01:00.000Z
14,3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,456,2019-01-30,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem']",,266278.72002186,266278.72002186,15,2022-06-22T06:01:00.000Z,20392.251542283608,408338939.6251783,-2.2263,-0.03832108,-2.39636423,-3.60826014,-32.62437524,-48.45629873,-52.55683939,5430022639.043079,0.6032,5430022639.04,2022-06-22T06:01:00.000Z
15,5994,Shiba Inu,SHIB,shiba-inu,364,2020-08-01,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,549063278876301.94,589735030408322.8,16,2022-06-22T06:00:00.000Z,9.78505744148275e-06,1754489324.8776248,625.9198,1.1615789,18.51556641,24.88428041,-18.25441525,-59.3379161,-60.22219064,5372615722.813477,0.5969,5770591147.8,2022-06-22T06:00:00.000Z
16,5805,Avalanche,AVAX,avalanche,268,2020-07-13,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain']",720000000.0,281142271.7978643,404229626.49901325,17,2022-06-22T06:00:00.000Z,16.50343273908308,474070157.91351134,-20.0616,0.81168148,-6.27843115,7.07425813,-47.19138424,-77.70263185,-80.65567013,4639812572.729068,0.5153,11882471572.14,2022-06-22T06:00:00.000Z
17,2,Litecoin,LTC,litecoin,788,2013-04-28,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'binance-chain', 'bnb-chain']",84000000.0,70555081.27791464,84000000.0,18,2022-06-22T06:02:00.000Z,51.77835557894226,614499009.3128272,-23.4419,-0.25887863,-4.02142242,19.25137313,-27.60719627,-51.49244088,-57.614342,3653226086.3090363,0.4059,4349381868.63,2022-06-22T06:02:00.000Z
18,4195,FTX Token,FTT,ftx-token,130,2019-07-31,"['marketplace', 'centralized-exchange', 'derivatives', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio']",352170015.0,135473350.21874374,331342686.2859715,19,2022-06-22T06:01:00.000Z,26.068968943770056,106571462.32357284,-7.2635,-0.66979237,-3.5812022,13.53398594,-15.07003678,-36.72803769,-44.06597589,3531650559.560915,0.3924,9180709183.96,2022-06-22T06:01:00.000Z
19,7083,Uniswap,UNI,uniswap,380,2020-09-17,"['decentralized-exchange', 'defi', 'dao', 'yield-farming', 'amm', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'paradigm-portfolio', 'arbitrum-ecosytem', 'injective-ecosystem', 'bnb-chain']",1000000000.0,719860925.4734113,1000000000.0,20,2022-06-22T06:02:00.000Z,4.701554888966896,259081187.35755086,62.2132,-0.92374715,4.00743408,29.48322667,-15.38494014,-47.43125646,-53.97842464,3384465653.535752,0.376,4701554888.97,2022-06-22T06:02:00.000Z
20,3890,Polygon,MATIC,polygon,405,2019-04-28,"['platform', 'enterprise-solutions', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain']",10000000000.0,8001489374.62,10000000000.0,21,2022-06-22T06:01:00.000Z,0.40777673272686643,484229826.31799954,-6.9419,0.05752686,-5.35351737,5.49217076,-40.04714171,-70.13501034,-74.06246261,3262821194.1312814,0.3625,4077767327.27,2022-06-22T06:01:00.000Z
21,1975,Chainlink,LINK,chainlink,665,2017-09-20,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'bnb-chain']",1000000000.0,467009549.5205637,1000000000.0,22,2022-06-22T06:01:00.000Z,6.735330956522712,540369951.7310995,-14.9413,-0.16059145,-8.31713581,6.61089379,-8.73971076,-49.851654,-57.29979359,3145463875.877579,0.3495,6735330956.52,2022-06-22T06:01:00.000Z
22,3635,Cronos,CRO,cronos,137,2018-12-14,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments']",[phone].0,[phone].0,30263013692.0,23,2022-06-22T06:01:00.000Z,0.11427163424844129,28218767.21775348,3.1566,0.23263321,-2.55056652,2.09556157,-41.38968488,-71.79677736,-73.97436926,2886845860.6255884,0.3206,3458204031.87,2022-06-22T06:01:00.000Z
23,512,Stellar,XLM,stellar,434,2014-08-05,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange', 'smart-contracts', 'hashkey-capital-portfolio']",50001806812.0,24994959686.83345,50001787729.97895,24,2022-06-22T06:02:00.000Z,0.11334666275801607,182457194.84553206,3.8134,-0.08455051,-1.67355991,5.02528106,-16.67949374,-41.27257489,-45.9402523,2833095266.273718,0.3148,5667537934.01,2022-06-22T06:02:00.000Z
24,6535,NEAR Protocol,NEAR,near-protocol,167,2020-08-11,"['platform', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'arrington-xrp-capital-portfolio', 'coinfund-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'near-protocol-ecosystem', 'injective-ecosystem', 'bnb-chain']",1000000000.0,720530009.0,1000000000.0,25,2022-06-22T06:02:00.000Z,3.35688051713283,311942436.040814,-9.198,-0.60485246,-4.91333407,5.66913069,-46.17524126,-78.09340658,-72.75478546,2418733149.221643,0.2687,3356880517.13,2022-06-22T06:02:00.000Z
25,1831,Bitcoin Cash,BCH,bitcoin-cash,606,2017-07-23,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'binance-chain', 'bnb-chain']",21000000.0,19097300.0,19097300.0,26,2022-06-22T06:01:00.000Z,116.32297601435242,1552122541.3253052,0.4437,0.39748968,-3.00260777,-2.70451623,-41.09336811,-63.46636369,-67.61472153,2221454769.8388925,0.2467,2442782496.3,2022-06-22T06:01:00.000Z
26,4030,Algorand,ALGO,algorand,226,2019-06-20,"['pos', 'platform', 'research', 'smart-contracts', 'arrington-xrp-capital-portfolio', 'kenetic-capital-portfolio', 'usv-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio']",10000000000.0,6899236211.734029,7293075131.24179,27,2022-06-22T06:01:00.000Z,0.3184159063365071,103157174.28104906,-9.3639,0.0869937,-6.70215163,10.10482139,-27.66858607,-55.42573372,-61.88756325,2196826551.388941,0.244,3184159063.37,2022-06-22T06:01:00.000Z
27,1321,Ethereum Classic,ETC,ethereum-classic,311,2016-07-24,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio', 'bnb-chain']",210700000.0,135422338.0013633,210700000.0,28,2022-06-22T06:01:00.000Z,15.638226831979111,283325689.37711525,-17.1517,0.04152153,-5.3427122,14.19832157,-25.7811642,-55.21969701,-64.71266407,2117765239.782264,0.2352,3294974393.5,2022-06-22T06:01:00.000Z
28,328,Monero,XMR,monero,182,2014-05-21,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio']",,18137817.78232307,18137817.78232307,29,2022-06-22T06:02:00.000Z,114.42060169466748,94629821.15325493,-0.274,-0.23367663,-5.31760577,2.77220178,-39.66245128,-57.83925365,-42.04684173,2075340024.081645,0.2307,2075340024.08,2022-06-22T06:02:00.000Z
29,3794,Cosmos,ATOM,cosmos,295,2019-03-14,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'binance-chain', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem', 'bnb-chain']",,286370297.0,0.0,30,2022-06-22T06:01:00.000Z,6.7609292390003946,183668277.85007763,-5.0385,0.33824015,-3.27939626,6.2925816,-41.41868517,-70.5969729,-76.25649017,1936129314.168527,0.2151,0.0,2022-06-22T06:01:00.000Z
30,3077,VeChain,VET,vechain,187,2017-08-22,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio']",86712634466.0,72511146418.0,85985041177.0,31,2022-06-22T06:00:00.000Z,0.02317999744586237,144144238.10708168,8.6865,-0.24439746,-3.07141369,1.91705537,-29.22989972,-60.18126646,-58.47597754,1680808188.7657921,0.1867,2009998645.45,2022-06-22T06:00:00.000Z
31,4642,Hedera,HBAR,hedera,104,2019-09-17,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio']",50000000000.0,21084776583.751095,50000000000.0,32,2022-06-22T06:01:00.000Z,0.07545599011018768,93978051.81277184,52.6616,0.38617098,3.10709593,22.87503908,-27.78645372,-59.89821466,-66.24348686,1590972693.3790393,0.1767,3772799505.51,2022-06-22T06:01:00.000Z
32,1966,Decentraland,MANA,decentraland,277,2017-09-17,"['platform', 'collectibles-nfts', 'gaming', 'payments', 'metaverse', 'boostvc-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'polygon-ecosystem', 'play-to-earn']",,1849223840.8482091,2193636927.320146,33,2022-06-22T06:01:00.000Z,0.8193114140317974,239753859.84671238,16.8711,-0.28106193,-3.91823176,5.48466553,-26.01573129,-59.6251538,-68.77302282,1515090199.9066577,0.1683,1797271772.8,2022-06-22T06:01:00.000Z
33,4558,Flow,FLOW,flow,76,2021-01-27,"['collectibles-nfts', 'coinbase-ventures-portfolio', 'coinfund-portfolio', 'dcg-portfolio', 'ledgerprime-portfolio', 'a16z-portfolio', 'animoca-brands-portfolio']",,1036200000.0,1373338337.0,34,2022-06-22T06:01:00.000Z,1.4519065148845467,38335086.88005523,5.2698,1.36293328,-2.14560859,-1.6983621,-49.9749971,-73.95318821,-76.88126035,1504465530.7233672,0.1671,1993958878.63,2022-06-22T06:01:00.000Z
34,8916,Internet Computer,ICP,internet-computer,120,2021-03-23,"['platform', 'distributed-computing', 'polychain-capital-portfolio', 'exnetwork-capital-portfolio']",,240526407.79089415,483400937.13289183,35,2022-06-22T06:02:00.000Z,5.6036975888866065,97063068.93305235,0.1961,-0.43934723,-6.0889906,5.96307728,-33.21821709,-66.45811571,-70.78874746,1347837251.4013903,0.1498,2708832665.88,2022-06-22T06:02:00.000Z
35,6892,Elrond,EGLD,elrond-egld,104,2020-09-04,"['binance-launchpad', 'binance-labs-portfolio', 'electric-capital-portfolio', 'exnetwork-capital-portfolio', 'elrond-ecosystem', 'injective-ecosystem', 'bnb-chain']",31415926.0,22447405.65778153,23016298.0,36,2022-06-22T06:01:00.000Z,59.658946480107666,94365577.62739222,-9.232,0.49337774,0.7302352,36.80112803,-35.3531306,-60.96449322,-68.19619786,1339188572.7548544,0.1488,1874241047.86,2022-06-22T06:01:00.000Z
36,2280,Filecoin,FIL,filecoin,214,2017-12-13,"['mineable', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3', 'bnb-chain']",,222133529.0,222133529.0,37,2022-06-22T06:01:00.000Z,5.6364775495451305,308470519.0314868,64.1616,-0.06576343,-1.96336569,8.88045301,-33.16939739,-70.354007,-70.75177137,1252050649.2097323,0.1391,1252050649.21,2022-06-22T06:01:00.000Z
37,2416,Theta Network,THETA,theta-network,117,2018-01-17,"['media', 'collectibles-nfts', 'content-creation', 'defi', 'video', 'metaverse', 'huobi-capital-portfolio', 'web3']",1000000000.0,1000000000.0,1000000000.0,38,2022-06-22T06:02:00.000Z,1.2494922706790403,95200279.43455373,16.0599,0.95059032,-4.08708823,16.67213212,-5.39774573,-59.38386954,-60.85088416,1249492270.6790404,0.1389,1249492270.68,2022-06-22T06:02:00.000Z
38,2011,Tezos,XTZ,tezos,218,2017-10-06,"['pos', 'platform', 'enterprise-solutions', 'collectibles-nfts', 'defi', 'smart-contracts', 'polychain-capital-portfolio', 'boostvc-portfolio', 'winklevoss-capital-portfolio']",,898972290.550959,920536455.313533,39,2022-06-22T06:00:00.000Z,1.381759451928313,62584599.33576763,-12.7967,0.37056627,-5.96509649,1.80392273,-29.4880479,-54.16132984,-60.46695655,1242163459.4904332,0.138,1271959947.97,2022-06-22T06:00:00.000Z
39,18876,ApeCoin,APE,apecoin-ape,167,2022-03-17,"['collectibles-nfts', 'content-creation', 'gaming', 'entertainment', 'dao', 'governance', 'metaverse', 'animoca-brands-portfolio']",1000000000.0,299531250.0,1000000000.0,40,2022-06-22T06:02:00.000Z,4.12151986039947,393365773.79542077,-42.5821,-1.14728819,-13.88400679,22.15710139,-48.35326162,-75.35414808,-70.66027423,1234523995.6852787,0.1372,4121519860.4,2022-06-22T06:02:00.000Z
40,5665,Helium,HNT,helium,52,2020-06-05,"['mineable', 'enterprise-solutions', 'distributed-computing', 'iot', 'usv-portfolio', 'multicoin-capital-portfolio', 'web3']",223000000.0,120171988.8298113,223000000.0,41,2022-06-22T06:00:00.000Z,10.279705347864327,26497713.05260443,12.7306,0.19974849,-5.36421029,11.13029648,25.58311154,-42.76999769,-58.41759703,1235332636.2373035,0.1372,2292374292.57,2022-06-22T06:00:00.000Z
41,2563,TrueUSD,TUSD,trueusd,268,2018-03-06,"['store-of-value', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'arbitrum-ecosytem', 'bnb-chain', 'usd-stablecoin']",,1212986758.8804245,1212986758.8804245,42,2022-06-22T06:02:00.000Z,1.0003948971996774,66286090.42014012,-17.8417,-0.04432796,-0.09134792,-0.07289571,-0.03923872,0.05340567,0.05435396,1213465763.9547522,0.1349,1213465763.95,2022-06-22T06:02:00.000Z
42,3602,Bitcoin SV,BSV,bitcoin-sv,173,2018-11-09,"['mineable', 'pow', 'sha-256', 'medium-of-exchange', 'store-of-value', 'state-channel']",21000000.0,19084882.89423905,19084882.89423905,43,2022-06-22T06:00:00.000Z,63.40214907025142,132680029.97222137,-16.3417,0.54692634,-2.58395346,23.94061692,23.65078236,-20.31357003,-29.38387032,1210022590.2488356,0.1344,1331445130.48,2022-06-22T06:00:00.000Z
43,6783,Axie Infinity,AXS,axie-infinity,223,2020-08-31,"['collectibles-nfts', 'gaming', 'binance-launchpad', 'metaverse', 'defiance-capital-portfolio', 'play-to-earn', 'animoca-brands-portfolio']",270000000.0,81535770.5393316,270000000.0,44,2022-06-22T06:01:00.000Z,14.41240235770463,152591798.8647611,-2.6585,0.27220149,-3.93771014,9.62930974,-36.48454873,-68.3969866,-75.45581222,1175126331.5583265,0.1305,3891348636.58,2022-06-22T06:01:00.000Z
44,6210,The Sandbox,SAND,the-sandbox,230,2020-08-05,"['collectibles-nfts', 'content-creation', 'gaming', 'ethereum-ecosystem', 'binance-launchpad', 'metaverse', 'play-to-earn', 'animoca-brands-portfolio']",3000000000.0,1258626081.2233226,3000000000.0,45,2022-06-22T06:01:00.000Z,0.895198826220907,302561900.0137065,7.9262,0.16098416,-1.54708609,8.59798056,-37.05747907,-66.97964859,-73.54159928,1126720590.5621383,0.1251,2685596478.66,2022-06-22T06:01:00.000Z
45,2087,KuCoin Token,KCS,kucoin-token,39,2017-10-24,"['marketplace', 'centralized-exchange', 'discount-token', 'algorand-ecosystem']",170118638.0,98379860.95,145879861.0,46,2022-06-22T06:01:00.000Z,10.697481399894816,5384857.05474579,33.5152,-0.03715177,1.5778776,-5.84399592,-36.68364007,-46.99300475,-42.1828018,1052416732.6368634,0.1169,1819840965.78,2022-06-22T06:01:00.000Z
