,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,cmc_rank,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,1h_percent,24h_percent,7d_percent,30d_percent,60d_percent,90d_percent,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.last_updated
46,3330,Pax Dollar,USDP,paxos-standard,61,2018-09-27,"['store-of-value', 'stablecoin', 'asset-backed-stablecoin', 'bnb-chain', 'usd-stablecoin']",,945642940.11,945642940.11,48,2022-06-22T06:00:00.000Z,0.9992822592481504,75121766.54727527,34.4153,-0.03206817,-0.53486893,-0.24920191,-0.2521459,0.03835783,-0.40236804,944964213.6351842,0.105,944964213.64,2022-06-22T06:00:00.000Z
47,1437,Zcash,ZEC,zcash,257,2016-10-29,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'bnb-chain']",21000000.0,14657887.5,14657887.5,48,2022-06-22T06:01:00.000Z,64.41386651677642,88086711.8616481,-13.6639,-0.53793169,-4.24276737,5.94120272,-39.76568777,-58.60383856,-64.76003675,944171208.8429257,0.1049,1352691196.85,2022-06-22T06:01:00.000Z
48,1765,EOS,EOS,eos,453,2017-07-01,"['medium-of-exchange', 'enterprise-solutions', 'smart-contracts', 'binance-chain', 'fenbushi-capital-portfolio', 'galaxy-digital-portfolio', 'bnb-chain']",,992492518.9912,1057971250.5129,49,2022-06-22T06:01:00.000Z,0.9415913773631641,229936522.07678694,-11.1906,-0.15972367,-3.85867833,6.07695708,-31.07222386,-61.1029764,-61.78431419,934522397.9795603,0.1038,996176606.98,2022-06-22T06:01:00.000Z
49,7278,Aave,AAVE,aave,343,2020-10-02,"['defi', 'dao', 'yield-farming', 'three-arrows-capital-portfolio', 'governance', 'lending-borowing', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'bnb-chain']",16000000.0,13897350.59043035,16000000.0,50,2022-06-22T06:01:00.000Z,63.57467716740427,326614154.58265483,5.2064,-0.18362304,-3.47322013,12.500319,-33.48693968,-63.68928105,-59.64498631,883519577.2688445,0.0981,1017194834.68,2022-06-22T06:01:00.000Z
50,1518,Maker,MKR,maker,258,2017-01-29,"['store-of-value', 'defi', 'dao', 'polychain-capital-portfolio', 'governance', 'lending-borowing', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'near-protocol-ecosystem', 'spartan-group', 'bnb-chain']",1005577.0,977631.03695089,977631.03695089,51,2022-06-22T06:01:00.000Z,899.4885281606366,97392438.94605306,-16.9813,-0.1536198,-2.37080527,20.82016141,-36.69898586,-48.4482386,-55.25956198,879367902.511113,0.0977,904504975.68,2022-06-22T06:01:00.000Z
51,2502,Huobi Token,HT,huobi-token,110,2018-02-03,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'algorand-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio']",500000000.0,154409022.25441208,500000000.0,52,2022-06-22T06:02:00.000Z,5.24793665517961,25263357.44791047,-19.9865,-0.06632037,-2.8935702,-0.92503128,-24.95509867,-44.2727846,-42.40634269,810328767.7793734,0.09,2623968327.59,2022-06-22T06:02:00.000Z
52,5068,Neutrino USD,USDN,neutrino-usd,46,2020-01-30,"['defi', 'stablecoin', 'algorithmic-stablecoin', 'bnb-chain', 'usd-stablecoin']",,791288756.018548,791289360.0785786,53,2022-06-22T06:01:00.000Z,0.992450811381126,11921071.27616467,142.573,-0.22927847,0.25430888,5.8333698,1.38082873,1.3643803,-0.17369642,785315167.9473698,0.0872,785315767.45,2022-06-22T06:01:00.000Z
53,1720,IOTA,MIOTA,iota,77,2017-06-13,"['dag', 'medium-of-exchange', 'iot', 'sharing-economy', 'bnb-chain']",2779530283.0,2779530283.0,2779530283.0,54,2022-06-22T06:01:00.000Z,0.2783177041283931,17423967.9890324,1.1465,-0.17627535,-3.36841904,11.32035138,-19.73529736,-58.74229113,-64.46651553,773592486.9199027,0.0859,773592486.92,2022-06-22T06:01:00.000Z
54,16086,BitTorrent-New,BTT,bittorrent-new,71,2019-01-31,"['platform', 'distributed-computing', 'filesharing', 'interoperability', 'staking', 'tron-ecosystem', 'storage', 'binance-launchpad', 'binance-labs-portfolio', 'web3', 'bnb-chain']",,932028892857000.0,990000000000000.0,55,2022-06-22T06:01:00.000Z,8.135404232901612e-07,97481649.02197748,-0.165,0.58890803,0.12579689,6.41960828,-28.92170604,-56.05514026,-56.89099792,758243180.0135441,0.0842,805405019.06,2022-06-22T06:01:00.000Z
55,1274,Waves,WAVES,waves,185,2016-06-02,"['lpos', 'platform', 'smart-contracts']",,108596284.0,108596284.0,56,2022-06-22T06:01:00.000Z,6.885838531571446,1925036959.9696057,792.9606,-2.25580404,41.13644507,52.01956099,16.79943365,-62.97920641,-77.60751792,747776476.7526758,0.0831,747776476.75,2022-06-22T06:01:00.000Z
56,6719,The Graph,GRT,the-graph,219,2020-12-17,"['ai-big-data', 'enterprise-solutions', 'defi', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",10057044431.0,6900000000.0,10000000000.0,57,2022-06-22T06:01:00.000Z,0.10680825930652611,56294314.6086022,-1.1551,-0.36866204,-4.7668939,11.83618271,-35.52449824,-69.25411958,-74.80117991,736976989.2150302,0.0819,1074175409.44,2022-06-22T06:01:00.000Z
57,4256,Klaytn,KLAY,klaytn,110,2020-03-30,"['platform', 'enterprise-solutions', 'injective-ecosystem']",,2877452268.0,10782297980.8,58,2022-06-22T06:02:00.000Z,0.25228527230936654,35717656.03620449,4.7407,0.1953969,-0.14528646,3.71711378,-48.74680359,-72.93520671,-77.84537149,725938828.9895843,0.0807,2720214982.21,2022-06-22T06:02:00.000Z
58,10791,eCash,XEC,ecash,51,2021-07-08,[],21000000000000.0,19093904673303.0,18899704673313.0,59,2022-06-22T06:02:00.000Z,3.724340981075339e-05,15086269.33832741,46.9169,-0.74379357,-2.11043673,2.84042727,-29.23504716,-58.65970231,-55.27014537,711122116.6352829,0.079,782111606.03,2022-06-22T06:02:00.000Z
59,19891,USDD,USDD,usdd,63,2022-05-02,"['stablecoin', 'algorithmic-stablecoin', 'usd-stablecoin']",,723321764.61,723321764.61,60,2022-06-22T06:01:00.000Z,0.9736946839654044,98863701.44862917,-8.5405,-0.120286,1.01929593,0.50663642,-2.66569185,-2.34856466,-2.34856466,704294556.9972326,0.0782,704294557.0,2022-06-22T06:01:00.000Z
60,3897,OKB,OKB,okb,68,2019-04-30,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio']",,60000000.0,300000000.0,61,2022-06-22T06:01:00.000Z,11.154333623657568,12809833.47281141,-4.2062,-0.01789938,-2.09029566,1.65720934,-11.89173212,-42.86074914,-44.46723366,669260017.4194541,0.0743,3346300087.1,2022-06-22T06:01:00.000Z
61,3513,Fantom,FTM,fantom,335,2018-10-29,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'fantom-ecosystem', 'injective-ecosystem', 'bnb-chain']",3175000000.0,2545006273.0,2545006273.0,62,2022-06-22T06:00:00.000Z,0.26267703020164984,225763352.28324014,3.6086,-0.48500527,0.50489727,19.82139566,-42.04605046,-76.04330105,-79.98793717,668514689.6362092,0.0743,833999570.89,2022-06-22T06:00:00.000Z
62,3155,Quant,QNT,quant,96,2018-08-10,"['platform', 'interoperability']",14612493.0,12072738.0,14612493.080826,63,2022-06-22T06:00:00.000Z,54.54687588673709,42398074.58830518,-27.3517,-0.45084308,-4.81575308,21.34194839,-22.18927724,-48.88283793,-56.58417023,658530141.2990946,0.0731,797065842.07,2022-06-22T06:00:00.000Z
63,1376,Neo,NEO,neo,247,2016-09-08,"['platform', 'enterprise-solutions', 'smart-contracts']",100000000.0,70538831.0,100000000.0,64,2022-06-22T06:01:00.000Z,9.001975514381062,60548887.82456055,-9.7345,-0.06323726,-3.84104514,-0.80411213,-25.01750331,-56.91303294,-62.29127897,634988829.4750638,0.0705,900197551.44,2022-06-22T06:01:00.000Z
64,4705,PAX Gold,PAXG,pax-gold,73,2019-09-26,"['bnb-chain', 'tokenized-gold']",,333258.493,333258.493,65,2022-06-22T06:01:00.000Z,1828.621354355232,21530195.71512224,-17.3747,-0.16194846,-0.80961609,0.28274444,-1.60120878,-5.58336904,-5.79353556,609403596.8200436,0.0677,609403596.82,2022-06-22T06:01:00.000Z
65,4157,THORChain,RUNE,thorchain,95,2019-07-23,"['cosmos-ecosystem', 'decentralized-exchange', 'defi', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio']",500000000.0,330688061.33445597,334937974.91478544,66,2022-06-22T06:01:00.000Z,1.8052302097369783,100906948.95004325,10.7682,0.37502674,-5.14912448,1.18060316,-42.4995751,-78.23936363,-78.10993073,596968078.3203146,0.0663,902615104.87,2022-06-22T06:01:00.000Z
66,4066,Chiliz,CHZ,chiliz,248,2019-07-01,"['sports', 'collectibles-nfts', 'content-creation', 'payments']",8888888888.0,6000378770.547273,8888888888.0,67,2022-06-22T06:00:00.000Z,0.09318741299507742,72931504.42017096,2.8712,-0.26510757,-2.11555204,3.78528685,-25.67271014,-57.2251546,-57.71292057,559159774.6178836,0.0621,828332559.87,2022-06-22T06:00:00.000Z
67,1697,Basic Attention Token,BAT,basic-attention-token,308,2017-06-01,"['marketing', 'content-creation', 'defi', 'payments', 'dcg-portfolio', '1confirmation-portfolio', 'pantera-capital-portfolio', 'web3', 'bnb-chain']",1500000000.0,1497691558.0663347,1500000000.0,68,2022-06-22T06:01:00.000Z,0.3644390182245834,96669876.2210445,-36.1334,-0.28353239,-8.34716258,31.07546486,-10.80513794,-49.93810061,-56.96741198,545817241.0249417,0.0606,546658527.34,2022-06-22T06:01:00.000Z
68,2469,Zilliqa,ZIL,zilliqa,198,2018-01-25,"['mineable', 'platform', 'payments', 'smart-contracts', 'polychain-capital-portfolio', 'kenetic-capital-portfolio', 'zilliqa-ecosystem', 'bnb-chain']",21000000000.0,12947542945.289286,16239010098.289286,69,2022-06-22T06:02:00.000Z,0.040020694300637955,793338840.7879201,336.2741,-0.0514533,13.43782124,25.92386521,-28.28448389,-63.45269572,-17.25417603,518169658.1578041,0.0576,840434580.31,2022-06-22T06:02:00.000Z
69,4847,Stacks,STX,stacks,54,2019-10-28,"['mineable', 'platform', 'collectibles-nfts', 'defi', 'smart-contracts', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem']",1818000000.0,1319802580.529847,1352464600.0,70,2022-06-22T06:01:00.000Z,0.3878401693818233,46585486.79546176,-16.1425,0.02194434,-5.82303377,23.83143818,-30.46143731,-65.70743008,-71.33938028,511872456.38326335,0.0569,705093427.94,2022-06-22T06:01:00.000Z
70,1934,Loopring,LRC,loopring,210,2017-08-30,"['marketplace', 'decentralized-exchange', 'defi', 'scaling', 'rollups']",1374513896.0,1330088529.837908,1373873437.4424574,71,2022-06-22T06:01:00.000Z,0.3799565493721207,94603952.26461054,27.6043,0.41298616,-2.36275898,7.28968161,-25.96241284,-59.23198364,-65.2567749,505375848.1566485,0.0562,522255556.99,2022-06-22T06:01:00.000Z
71,131,Dash,DASH,dash,338,2014-02-14,"['mineable', 'hybrid-pow-pos', 'x11', 'medium-of-exchange', 'masternodes', 'dao', 'governance']",18900000.0,10782659.39767485,10782659.39767485,72,2022-06-22T06:02:00.000Z,45.89215964094756,92222312.71982788,-7.2212,-0.30084716,-1.81529549,12.98976866,-26.46998495,-55.30163208,-64.1880555,494839526.4320577,0.055,867361817.21,2022-06-22T06:02:00.000Z
72,18069,STEPN,GMT,green-metaverse-token,113,2022-03-09,"['collectibles-nfts', 'gaming', 'binance-launchpad', 'solana-ecosystem', 'move-to-earn']",6000000000.0,600000000.0,6000000000.0,73,2022-06-22T06:01:00.000Z,0.7807540854147426,413633880.7703375,-31.0865,-2.06427275,-5.04883276,29.63365012,-45.04353014,-75.23529209,4.25187136,468452451.2488455,0.052,4684524512.49,2022-06-22T06:01:00.000Z
73,7186,PancakeSwap,CAKE,pancakeswap,255,2020-09-25,"['collectibles-nfts', 'decentralized-exchange', 'defi', 'smart-contracts', 'yield-farming', 'binance-chain', 'amm', 'dex', 'governance', 'bnb-chain']",750000000.0,148988455.48060778,303788519.1074872,74,2022-06-22T06:01:00.000Z,3.050947864844516,82440887.89194146,15.8692,0.31659109,-1.24031511,1.55078665,-38.65254508,-66.80232229,-56.19462998,454556010.1350425,0.0505,2288210898.63,2022-06-22T06:01:00.000Z
74,5034,Kusama,KSM,kusama,138,2019-12-12,"['substrate', 'polkadot-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'vbc-ventures-portfolio']",,8470098.05726206,9651217.45126206,75,2022-06-22T06:02:00.000Z,53.05323161037189,35327341.79210184,-17.9603,0.45570571,-4.80356921,5.67057498,-34.53753058,-67.1220084,-67.01789213,449366073.994485,0.0499,512028274.76,2022-06-22T06:02:00.000Z
75,8642,Fei USD,FEI,fei-usd,51,2021-03-02,"['defi', 'stablecoin', 'algorithmic-stablecoin']",,424996177.78890556,426116732.6917724,76,2022-06-22T06:02:00.000Z,0.98920614869495,2546490.64034905,-50.7443,0.02497413,-0.76611773,-0.31752224,-0.5215078,-0.10276855,-0.28359384,420408832.24063754,0.0467,421517292.04,2022-06-22T06:02:00.000Z
76,2130,Enjin Coin,ENJ,enjin-coin,254,2017-11-01,"['media', 'collectibles-nfts', 'gaming', 'ethereum-ecosystem', 'metaverse', 'arrington-xrp-capital-portfolio']",1000000000.0,895399955.567558,1000000000.0,77,2022-06-22T06:01:00.000Z,0.45847222279681293,68597072.77153121,-6.3436,0.19373067,-3.89553624,7.99070611,-36.59677933,-67.65167113,-71.91613054,410516007.9212259,0.0456,458472222.8,2022-06-22T06:01:00.000Z
77,2586,Synthetix,SNX,synthetix-network-token,248,2018-03-14,"['services', 'decentralized-exchange', 'defi', 'derivatives', 'dao', 'yield-farming', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'synthetics', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'parafi-capital', 'paradigm-portfolio', 'fantom-ecosystem', 'spartan-group', 'bnb-chain']",212424133.0,114841533.01197928,215258834.2449152,78,2022-06-22T06:02:00.000Z,3.5086626104755037,410383814.1204315,-26.5251,-0.98095188,16.20495018,101.49861844,27.19217617,-36.95370034,-36.00811048,402940193.00881994,0.0448,745324613.02,2022-06-22T06:02:00.000Z
78,5567,Celo,CELO,celo,112,2020-05-22,"['pos', 'zero-knowledge-proofs', 'mobile', 'payments', 'smart-contracts', 'coinbase-ventures-portfolio', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'celo-ecosystem']",1000000000.0,445012828.0,1000000000.0,79,2022-06-22T06:00:00.000Z,0.8888134764363533,34177516.84557997,-36.0283,0.73114523,-6.14911051,5.01458895,-34.26739197,-70.02575618,-71.11743114,395533398.71345294,0.0439,888813476.44,2022-06-22T06:00:00.000Z
79,7080,Gala,GALA,gala,167,2020-09-16,"['collectibles-nfts', 'gaming', 'binance-smart-chain', 'polygon-ecosystem', 'play-to-earn']",,6977205436.0,35240112493.0,80,2022-06-22T06:01:00.000Z,0.05523914633361863,210039792.7720518,11.3754,-0.50939623,-5.48313929,-1.7743717,-37.3155558,-70.66439696,-78.12906659,385414872.07892334,0.0428,1946633730.81,2022-06-22T06:01:00.000Z
80,2694,Nexo,NEXO,nexo,75,2018-05-01,"['services', 'payments', 'cardano-ecosystem']",1000000000.0,560000011.0,1000000000.0,81,2022-06-22T06:02:00.000Z,0.6850487344393847,8736826.58340974,3.8596,0.45166634,-3.27249187,1.23399502,-49.67919789,-69.94704736,-69.59460797,383627298.82159156,0.0426,685048734.44,2022-06-22T06:02:00.000Z
81,2682,Holo,HOT,holo,118,2018-04-29,"['platform', 'distributed-computing', 'filesharing', 'storage']",,173328567615.0945,177619433541.14133,82,2022-06-22T06:02:00.000Z,0.0021904969605530894,49991291.59204509,63.0775,0.61351751,2.68006317,11.45054708,-17.39453116,-53.92905802,-54.11097688,379675700.5378852,0.0422,389074829.31,2022-06-22T06:02:00.000Z
82,6538,Curve DAO Token,CRV,curve-dao-token,293,2020-08-14,"['decentralized-exchange', 'defi', 'dao', 'yield-farming', 'amm', 'governance', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem']",3303030299.0,536607816.7565502,1770118890.7411125,83,2022-06-22T06:02:00.000Z,0.7057992341699842,124637884.64781211,-8.8419,-0.57674877,-4.9108032,6.21917581,-44.33957063,-71.70668943,-70.56438561,378737386.11640036,0.0421,2331276255.47,2022-06-22T06:02:00.000Z
83,6945,Amp,AMP,amp,77,2020-09-08,[],92547638199.0,42227702186.0,99213408535.0,84,2022-06-22T06:01:00.000Z,0.008958007504257215,5460926.22281717,-12.8488,-0.09870463,-2.76486648,-2.79892824,-32.29612167,-59.77439495,-66.64901072,378276073.06972677,0.042,829042437.49,2022-06-22T06:01:00.000Z
84,8104,1inch Network,1INCH,1inch,238,2020-12-25,"['decentralized-exchange', 'defi', 'amm', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'dragonfly-capital-portfolio', 'fabric-ventures-portfolio', 'alameda-research-portfolio', 'parafi-capital', 'spartan-group', 'bnb-chain']",,536523110.9860154,1500000000.0,85,2022-06-22T06:01:00.000Z,0.6972294545923956,101446009.49087103,-50.6793,-0.28219845,-2.14641701,24.9892157,-29.93611544,-52.12893673,-56.85913079,374079716.04899484,0.0416,1045844181.89,2022-06-22T06:01:00.000Z
85,2634,XDC Network,XDC,xinfin,58,2018-04-12,['xdc-ecosystem'],,12305012698.75,37705012698.75,86,2022-06-22T06:02:00.000Z,0.030045839370530916,16651657.98546821,64.5297,-0.78672563,-4.31371326,2.01846565,-29.50467278,-45.43167344,-44.84252777,369714434.99898565,0.0411,1132878755.01,2022-06-22T06:02:00.000Z
86,873,NEM,XEM,nem,125,2015-04-01,"['poi', 'medium-of-exchange', 'payments', 'smart-contracts', 'fantom-ecosystem']",8999999999.0,8999999999.0,8999999999.0,87,2022-06-22T06:02:00.000Z,0.04078379823414426,10055740.20832049,-53.7567,-0.41199252,-3.30276761,7.41701174,-29.48939699,-56.82128286,-63.47877402,367054184.06651455,0.0408,367054184.07,2022-06-22T06:02:00.000Z
87,8646,Mina,MINA,mina,62,2021-03-02,"['pos', 'zero-knowledge-proofs', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio']",,555841245.8400393,824104972.0,88,2022-06-22T06:02:00.000Z,0.6328122641447804,26135577.68612271,9.8711,-0.01653137,-1.82645774,2.12714246,-38.45125826,-71.83533084,-75.6535343,351743157.28509074,0.0391,521503733.22,2022-06-22T06:02:00.000Z
88,4846,Kava,KAVA,kava,82,2019-10-25,"['cosmos-ecosystem', 'defi', 'binance-launchpad', 'binance-labs-portfolio', 'lending-borowing', 'arrington-xrp-capital-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'injective-ecosystem']",,213139566.0,218108316.0,89,2022-06-22T06:01:00.000Z,1.6436376836842357,23004557.96924756,-20.6683,-0.08384211,-3.5694724,3.35466122,-40.69643847,-65.37445448,-57.11544172,350324222.56170326,0.0389,358491047.3,2022-06-22T06:01:00.000Z
89,1168,Decred,DCR,decred,57,2016-02-10,"['mineable', 'hybrid-pow-pos', 'blake256', 'medium-of-exchange', 'store-of-value', 'privacy', 'dao', 'placeholder-ventures-portfolio']",21000000.0,14122170.97987345,14122170.97987345,90,2022-06-22T06:01:00.000Z,23.171100279408424,1490756.13111852,-16.9444,0.01942985,-2.73298567,-4.48139813,-39.57061431,-62.95339424,-60.41884494,327226239.93759924,0.0363,486593105.87,2022-06-22T06:01:00.000Z
90,3945,Harmony,ONE,harmony,94,2019-06-01,"['platform', 'enterprise-solutions', 'scaling', 'smart-contracts', 'binance-launchpad', 'binance-labs-portfolio', 'hashkey-capital-portfolio', 'harmony-ecosystem', 'injective-ecosystem', 'bnb-chain']",,12193284508.00067,13501622508.000679,91,2022-06-22T06:01:00.000Z,0.026665254227546117,34461361.24700926,20.2989,0.21065031,-4.62294158,3.21305654,-47.01953004,-76.96302015,-82.53768092,325137031.2746374,0.0361,360024196.66,2022-06-22T06:01:00.000Z
91,4269,GateToken,GT,gatetoken,23,2019-08-20,"['marketplace', 'centralized-exchange', 'discount-token', 'algorand-ecosystem']",,78351930.48540142,300000000.0,91,2022-06-22T06:01:00.000Z,4.14947021112538,3741282.94573387,-7.8978,-0.27726756,1.09910829,-0.85507693,-28.16940812,-35.71622238,-36.24698367,325119001.53333974,0.0361,1244841063.34,2022-06-22T06:01:00.000Z
92,5632,Arweave,AR,arweave,60,2020-05-27,"['distributed-computing', 'filesharing', 'storage', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'web3']",66000000.0,33394701.0,63190435.0,93,2022-06-22T06:00:00.000Z,9.455798458370966,21498301.14352564,-40.156,0.15536598,-5.15102436,15.36357976,-40.05389543,-66.46960831,-71.12031293,315773562.23355937,0.0351,624082698.25,2022-06-22T06:00:00.000Z
93,5647,Kadena,KDA,kadena,32,2020-05-31,"['mineable', 'pow', 'blake2s', 'platform', 'cosmos-ecosystem', 'smart-contracts', 'coinfund-portfolio', 'multicoin-capital-portfolio']",1000000000.0,184802447.92335,1000000000.0,94,2022-06-22T06:00:00.000Z,1.6781619994821246,24599250.68639778,2.97,-0.39140909,-4.31140156,7.97604243,-35.16174425,-67.18961542,-73.33965193,310128445.51624024,0.0344,1678161999.48,2022-06-22T06:00:00.000Z
94,8677,Symbol,XYM,symbol,38,2021-03-03,[],8999999999.0,5582460004.558402,7967988929.50477,95,2022-06-22T06:02:00.000Z,0.055259160384524435,3900099.22852269,58.6963,-0.22854509,5.07980097,13.14994585,-16.89494925,-50.24385695,-62.08349547,308482052.73208576,0.0343,497332443.41,2022-06-22T06:02:00.000Z
95,1659,Gnosis,GNO,gnosis-gno,71,2017-05-01,"['services', 'decentralized-exchange', 'defi', 'prediction-markets', 'kenetic-capital-portfolio', 'arbitrum-ecosytem']",10000000.0,2579588.0,3000000.0,96,2022-06-22T06:01:00.000Z,115.26893054140292,4602989.95544108,-62.6236,0.35792348,-3.69695879,-3.28886339,-46.80851223,-65.39707184,-65.06386438,297346349.99743646,0.033,1152689305.41,2022-06-22T06:01:00.000Z
96,2083,Bitcoin Gold,BTG,bitcoin-gold,67,2017-10-23,"['mineable', 'medium-of-exchange', 'payments']",21000000.0,17513923.589,17513923.589,97,2022-06-22T06:01:00.000Z,16.761769570877192,16072894.46691887,30.0624,-0.69502366,-1.77453632,12.24518184,-16.29869198,-50.30041255,-60.27785465,293564351.4807685,0.0326,351997160.99,2022-06-22T06:01:00.000Z
97,2405,IOST,IOST,iostoken,102,2018-01-16,"['hardware', 'iot', 'huobi-capital-portfolio']",90000000000.0,18588745668.0,18588745668.0,98,2022-06-22T06:02:00.000Z,0.015538496727824345,78401553.85191458,326.8677,-0.81612281,6.81060698,19.24058529,-12.92039268,-45.29819969,-40.02017262,288841163.736577,0.0321,1398464705.5,2022-06-22T06:02:00.000Z
98,1684,Qtum,QTUM,qtum,188,2017-05-24,"['platform', 'smart-contracts', 'kenetic-capital-portfolio']",107822406.0,104215175.0,103944501.0,99,2022-06-22T06:01:00.000Z,2.767856474224233,44511866.32840522,6.8219,0.230413,-3.52566956,7.18356035,-34.71293772,-57.14152058,-64.18245246,288452646.83616143,0.032,298436944.51,2022-06-22T06:01:00.000Z
99,5692,Compound,COMP,compound,269,2020-06-16,"['defi', 'dao', 'yield-farming', 'polkadot-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'lending-borowing', 'dragonfly-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'bnb-chain']",10000000.0,7152041.04224088,10000000.0,100,2022-06-22T06:01:00.000Z,38.69582131658093,102572899.66115323,5.3211,-0.01554385,-9.65796031,23.9373389,-46.14371155,-71.04368716,-66.96824586,276754102.21940637,0.0307,386958213.17,2022-06-22T06:01:00.000Z
